index,lang_id
4627,zul
4628,ven
4629,tsn
4630,ven
4631,ssw
4632,tso
4633,ssw
4634,nso
4635,zul
4636,tso
4637,zul
4638,ven
4639,ssw
4640,tso
4641,afr
4642,tsn
4643,nbl
4644,ssw
4645,tso
4646,xho
4647,nso
4648,sot
4649,nbl
4650,zul
4651,eng
4652,eng
4653,tsn
4654,eng
4655,nso
4656,afr
4657,ven
4658,nso
4659,zul
4660,sot
4661,nso
4662,sot
4663,eng
4664,nbl
4665,ven
4666,afr
4667,sot
4668,afr
4669,zul
4670,nso
4671,ven
4672,sot
4673,sot
4674,ssw
4675,nso
4676,ven
4677,ven
4678,nbl
4679,nbl
4680,afr
4681,eng
4682,eng
4683,xho
4684,sot
4685,xho
4686,nbl
4687,sot
4688,ven
4689,nso
4690,ven
4691,nso
4692,zul
4693,zul
4694,eng
4695,nbl
4696,ven
4697,ssw
4698,ssw
4699,tsn
4700,sot
4701,zul
4702,xho
4703,zul
4704,ssw
4705,ven
4706,eng
4707,nso
4708,tso
4709,zul
4710,nso
4711,zul
4712,nso
4713,xho
4714,afr
4715,nso
4716,sot
4717,ssw
4718,ven
4719,nso
4720,eng
4721,tsn
4722,ssw
4723,nso
4724,xho
4725,nbl
4726,nbl
4727,tso
4728,afr
4729,xho
4730,afr
4731,ssw
4732,nso
4733,xho
4734,eng
4735,ssw
4736,nbl
4737,ven
4738,sot
4739,tso
4740,sot
4741,zul
4742,ven
4743,ssw
4744,nbl
4745,zul
4746,sot
4747,zul
4748,nso
4749,tsn
4750,afr
4751,ssw
4752,nbl
4753,afr
4754,sot
4755,ssw
4756,nbl
4757,tso
4758,ven
4759,eng
4760,sot
4761,nso
4762,xho
4763,ssw
4764,tso
4765,nbl
4766,zul
4767,nbl
4768,tsn
4769,nso
4770,sot
4771,tsn
4772,eng
4773,tsn
4774,ven
4775,sot
4776,eng
4777,zul
4778,zul
4779,ssw
4780,sot
4781,zul
4782,sot
4783,nso
4784,ssw
4785,nso
4786,eng
4787,nbl
4788,afr
4789,zul
4790,ven
4791,nso
4792,xho
4793,sot
4794,zul
4795,sot
4796,xho
4797,nso
4798,xho
4799,eng
4800,afr
4801,sot
4802,sot
4803,ven
4804,zul
4805,ssw
4806,sot
4807,sot
4808,sot
4809,nso
4810,tso
4811,sot
4812,ssw
4813,nso
4814,eng
4815,ven
4816,nso
4817,tsn
4818,ssw
4819,sot
4820,zul
4821,nbl
4822,ven
4823,ven
4824,tso
4825,tsn
4826,tsn
4827,afr
4828,eng
4829,ssw
4830,zul
4831,tsn
4832,nso
4833,afr
4834,ssw
4835,ven
4836,xho
4837,sot
4838,xho
4839,xho
4840,ven
4841,zul
4842,xho
4843,ssw
4844,ssw
4845,sot
4846,sot
4847,nbl
4848,ven
4849,ven
4850,afr
4851,zul
4852,nbl
4853,afr
4854,ssw
4855,xho
4856,xho
4857,tso
4858,tsn
4859,afr
4860,tsn
4861,afr
4862,eng
4863,afr
4864,tso
4865,nso
4866,tsn
4867,xho
4868,zul
4869,zul
4870,nbl
4871,ssw
4872,sot
4873,sot
4874,afr
4875,ven
4876,ssw
4877,eng
4878,xho
4879,sot
4880,eng
4881,afr
4882,ven
4883,nso
4884,xho
4885,eng
4886,ssw
4887,tsn
4888,eng
4889,sot
4890,nso
4891,ven
4892,afr
4893,eng
4894,zul
4895,tsn
4896,ven
4897,afr
4898,xho
4899,tsn
4900,sot
4901,nso
4902,eng
4903,tsn
4904,ssw
4905,sot
4906,ssw
4907,ssw
4908,zul
4909,nbl
4910,xho
4911,ven
4912,sot
4913,ven
4914,tsn
4915,tsn
4916,afr
4917,tsn
4918,nso
4919,ven
4920,tsn
4921,ssw
4922,sot
4923,sot
4924,tsn
4925,nbl
4926,nso
4927,tso
4928,ssw
4929,afr
4930,xho
4931,nso
4932,sot
4933,xho
4934,ven
4935,afr
4936,eng
4937,tsn
4938,tsn
4939,nbl
4940,xho
4941,ven
4942,eng
4943,zul
4944,nso
4945,tso
4946,tso
4947,nbl
4948,tso
4949,ven
4950,tsn
4951,afr
4952,eng
4953,xho
4954,xho
4955,ven
4956,afr
4957,nso
4958,ssw
4959,ssw
4960,sot
4961,afr
4962,ssw
4963,zul
4964,eng
4965,zul
4966,zul
4967,tso
4968,ssw
4969,xho
4970,tso
4971,nso
4972,ssw
4973,nbl
4974,afr
4975,eng
4976,tso
4977,zul
4978,tso
4979,sot
4980,afr
4981,zul
4982,nbl
4983,xho
4984,tso
4985,tsn
4986,eng
4987,ven
4988,ven
4989,ssw
4990,tsn
4991,ssw
4992,nbl
4993,xho
4994,sot
4995,ssw
4996,nso
4997,ssw
4998,tsn
4999,zul
5000,zul
5001,eng
5002,nbl
5003,eng
5004,ven
5005,xho
5006,tsn
5007,nso
5008,ven
5009,nso
5010,ssw
5011,afr
5012,nbl
5013,xho
5014,eng
5015,nbl
5016,nso
5017,eng
5018,tsn
5019,nbl
5020,nso
5021,ven
5022,tso
5023,nbl
5024,nbl
5025,xho
5026,tso
5027,xho
5028,zul
5029,xho
5030,ssw
5031,nso
5032,ssw
5033,sot
5034,nso
5035,zul
5036,zul
5037,nso
5038,eng
5039,afr
5040,zul
5041,ssw
5042,ssw
5043,zul
5044,ven
5045,sot
5046,eng
5047,nso
5048,ssw
5049,tso
5050,ven
5051,nso
5052,tso
5053,sot
5054,nbl
5055,zul
5056,ssw
5057,xho
5058,tsn
5059,tso
5060,ssw
5061,nbl
5062,ven
5063,xho
5064,zul
5065,sot
5066,nso
5067,afr
5068,zul
5069,nso
5070,ven
5071,tsn
5072,afr
5073,nbl
5074,sot
5075,nbl
5076,ven
5077,tsn
5078,eng
5079,eng
5080,afr
5081,sot
5082,sot
5083,tso
5084,nso
5085,ven
5086,sot
5087,ven
5088,eng
5089,ssw
5090,ssw
5091,tsn
5092,tso
5093,zul
5094,sot
5095,ven
5096,nso
5097,afr
5098,eng
5099,eng
5100,ven
5101,eng
5102,sot
5103,tso
5104,tso
5105,afr
5106,eng
5107,nso
5108,nso
5109,ven
5110,ssw
5111,nso
5112,eng
5113,nso
5114,nso
5115,eng
5116,sot
5117,tso
5118,xho
5119,afr
5120,tsn
5121,ven
5122,nbl
5123,zul
5124,zul
5125,nbl
5126,nbl
5127,tsn
5128,eng
5129,zul
5130,ven
5131,sot
5132,nso
5133,nso
5134,zul
5135,xho
5136,xho
5137,xho
5138,tsn
5139,xho
5140,sot
5141,sot
5142,nbl
5143,nbl
5144,tso
5145,zul
5146,ven
5147,tso
5148,nso
5149,afr
5150,tsn
5151,eng
5152,tso
5153,tsn
5154,xho
5155,tso
5156,xho
5157,ven
5158,zul
5159,tso
5160,xho
5161,nso
5162,ssw
5163,ven
5164,afr
5165,tsn
5166,nso
5167,ssw
5168,xho
5169,ssw
5170,sot
5171,tsn
5172,xho
5173,tsn
5174,ssw
5175,eng
5176,tso
5177,sot
5178,ven
5179,tso
5180,tsn
5181,xho
5182,zul
5183,tso
5184,eng
5185,xho
5186,eng
5187,ven
5188,tso
5189,nso
5190,xho
5191,ssw
5192,eng
5193,xho
5194,nbl
5195,tso
5196,tso
5197,sot
5198,afr
5199,nso
5200,afr
5201,eng
5202,nso
5203,nbl
5204,ven
5205,ssw
5206,sot
5207,sot
5208,eng
5209,sot
5210,ssw
5211,tsn
5212,zul
5213,xho
5214,xho
5215,zul
5216,ven
5217,tsn
5218,nbl
5219,afr
5220,xho
5221,nbl
5222,nso
5223,ven
5224,sot
5225,nso
5226,ssw
5227,tso
5228,sot
5229,sot
5230,xho
5231,ven
5232,xho
5233,nbl
5234,ssw
5235,ssw
5236,zul
5237,afr
5238,tsn
5239,eng
5240,nbl
5241,zul
5242,afr
5243,zul
5244,zul
5245,eng
5246,ven
5247,zul
5248,xho
5249,xho
5250,xho
5251,afr
5252,afr
5253,eng
5254,nbl
5255,ssw
5256,nbl
5257,tsn
5258,zul
5259,tsn
5260,sot
5261,tsn
5262,afr
5263,xho
5264,zul
5265,nbl
5266,ven
5267,eng
5268,sot
5269,xho
5270,tsn
5271,afr
5272,zul
5273,sot
5274,tsn
5275,nso
5276,ssw
5277,zul
5278,nbl
5279,afr
5280,nso
5281,zul
5282,zul
5283,afr
5284,nbl
5285,tso
5286,tsn
5287,ssw
5288,zul
5289,tsn
5290,sot
5291,ven
5292,tso
5293,tso
5294,eng
5295,zul
5296,sot
5297,ven
5298,ven
5299,xho
5300,nso
5301,eng
5302,nso
5303,ven
5304,tsn
5305,nbl
5306,tsn
5307,tsn
5308,nbl
5309,tso
5310,afr
5311,sot
5312,tsn
5313,tsn
5314,nbl
5315,nbl
5316,zul
5317,afr
5318,ssw
5319,zul
5320,afr
5321,tsn
5322,xho
5323,tso
5324,ven
5325,ssw
5326,tsn
5327,tso
5328,afr
5329,ssw
5330,tso
5331,tso
5332,xho
5333,xho
5334,tso
5335,tsn
5336,eng
5337,tso
5338,sot
5339,ssw
5340,nbl
5341,tsn
5342,afr
5343,zul
5344,nbl
5345,afr
5346,eng
5347,eng
5348,nbl
5349,sot
5350,nso
5351,ven
5352,sot
5353,afr
5354,xho
5355,ssw
5356,sot
5357,eng
5358,tsn
5359,sot
5360,zul
5361,nbl
5362,tsn
5363,ssw
5364,ssw
5365,sot
5366,tso
5367,nbl
5368,tso
5369,ssw
5370,tsn
5371,xho
5372,tso
5373,xho
5374,ven
5375,tso
5376,tsn
5377,tso
5378,eng
5379,zul
5380,nbl
5381,zul
5382,sot
5383,nbl
5384,ven
5385,ven
5386,xho
5387,ssw
5388,tso
5389,afr
5390,xho
5391,nso
5392,nbl
5393,ven
5394,nso
5395,tsn
5396,tsn
5397,xho
5398,eng
5399,tso
5400,eng
5401,tso
5402,tso
5403,sot
5404,zul
5405,xho
5406,tsn
5407,ssw
5408,sot
5409,tsn
5410,tso
5411,eng
5412,tsn
5413,sot
5414,tso
5415,tsn
5416,nbl
5417,xho
5418,ven
5419,tso
5420,afr
5421,nbl
5422,ssw
5423,sot
5424,eng
5425,tsn
5426,afr
5427,ven
5428,xho
5429,zul
5430,nbl
5431,afr
5432,ven
5433,ven
5434,nso
5435,sot
5436,zul
5437,ssw
5438,ssw
5439,afr
5440,tso
5441,afr
5442,tsn
5443,afr
5444,nbl
5445,nbl
5446,zul
5447,ssw
5448,nso
5449,tso
5450,ssw
5451,nbl
5452,zul
5453,ssw
5454,tsn
5455,zul
5456,eng
5457,tsn
5458,zul
5459,nbl
5460,eng
5461,xho
5462,ven
5463,ssw
5464,zul
5465,ven
5466,ssw
5467,ssw
5468,nbl
5469,sot
5470,tso
5471,xho
5472,afr
5473,ven
5474,zul
5475,xho
5476,tsn
5477,tsn
5478,nso
5479,xho
5480,afr
5481,nbl
5482,xho
5483,eng
5484,nso
5485,tso
5486,ven
5487,ven
5488,ven
5489,nbl
5490,nbl
5491,tsn
5492,nbl
5493,nbl
5494,eng
5495,nbl
5496,sot
5497,afr
5498,zul
5499,tso
5500,nbl
5501,ven
5502,tso
5503,ven
5504,eng
5505,xho
5506,nbl
5507,ven
5508,nbl
5509,eng
5510,nbl
5511,nso
5512,sot
5513,sot
5514,nbl
5515,nbl
5516,sot
5517,ven
5518,nbl
5519,ssw
5520,nso
5521,tsn
5522,zul
5523,afr
5524,zul
5525,nso
5526,xho
5527,ven
5528,nso
5529,sot
5530,xho
5531,eng
5532,zul
5533,tso
5534,sot
5535,ssw
5536,zul
5537,xho
5538,ssw
5539,afr
5540,sot
5541,zul
5542,ven
5543,tsn
5544,nbl
5545,eng
5546,afr
5547,sot
5548,ven
5549,afr
5550,nbl
5551,sot
5552,tso
5553,sot
5554,xho
5555,ven
5556,ssw
5557,tso
5558,ssw
5559,xho
5560,eng
5561,tso
5562,tsn
5563,tso
5564,ssw
5565,sot
5566,zul
5567,nso
5568,ssw
5569,ven
5570,nso
5571,nbl
5572,xho
5573,eng
5574,eng
5575,xho
5576,ven
5577,zul
5578,sot
5579,tsn
5580,zul
5581,tso
5582,tsn
5583,afr
5584,ven
5585,tso
5586,tso
5587,xho
5588,afr
5589,sot
5590,tso
5591,ssw
5592,ssw
5593,ssw
5594,nbl
5595,ssw
5596,nso
5597,nbl
5598,sot
5599,nso
5600,afr
5601,zul
5602,ssw
5603,nbl
5604,tsn
5605,afr
5606,nso
5607,nso
5608,ssw
5609,ven
5610,tso
5611,eng
5612,tsn
5613,zul
5614,nbl
5615,zul
5616,ssw
5617,sot
5618,tsn
5619,afr
5620,tso
5621,tsn
5622,nso
5623,tsn
5624,ven
5625,eng
5626,ven
5627,eng
5628,zul
5629,ven
5630,zul
5631,nbl
5632,sot
5633,afr
5634,tsn
5635,nso
5636,tsn
5637,zul
5638,ssw
5639,xho
5640,tso
5641,eng
5642,afr
5643,tsn
5644,tso
5645,sot
5646,xho
5647,tso
5648,tso
5649,tso
5650,ven
5651,tsn
5652,sot
5653,tso
5654,eng
5655,nbl
5656,zul
5657,tso
5658,tsn
5659,sot
5660,afr
5661,xho
5662,xho
5663,sot
5664,nbl
5665,nbl
5666,nbl
5667,tso
5668,ven
5669,zul
5670,xho
5671,sot
5672,ven
5673,sot
5674,nbl
5675,nbl
5676,tso
5677,eng
5678,nbl
5679,sot
5680,sot
5681,nso
5682,nso
